region,estimate,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90,metric,Expected change in daily cases
non-pilot,3871 (2297 -- 6141),3871,4016,1204,2297,3197,3624,4170,4667,6141,New confirmed cases by infection date,Increasing
ruzomberok,313 (123 -- 835),313,376,256,123,219,275,359,457,835,New confirmed cases by infection date,Increasing
pilot,293 (76 -- 919),293,373,310,76,178,244,353,471,919,New confirmed cases by infection date,Likely increasing
zilina,275 (93 -- 710),275,322,211,93,187,240,315,399,710,New confirmed cases by infection date,Likely increasing
martin,269 (75 -- 1011),269,379,466,75,165,225,322,440,1011,New confirmed cases by infection date,Increasing
sabinov,208 (34 -- 791),208,284,283,34,111,166,257,363,791,New confirmed cases by infection date,Likely increasing
prievidza,189 (75 -- 466),189,220,136,75,131,166,215,268,466,New confirmed cases by infection date,Likely increasing
bratislava,171 (125 -- 266),171,181,47,125,151,163,181,201,266,New confirmed cases by infection date,Increasing
nitra,162 (58 -- 385),162,185,119,58,121,145,181,217,385,New confirmed cases by infection date,Increasing
kosice,158 (74 -- 320),158,173,81,74,118,141,175,212,320,New confirmed cases by infection date,Likely increasing
tvrdosin,138 (23 -- 644),138,226,470,23,73,111,171,247,644,New confirmed cases by infection date,Likely increasing
poprad,132 (55 -- 276),132,144,77,55,94,116,147,176,276,New confirmed cases by infection date,Increasing
presov,120 (43 -- 324),120,144,100,43,82,104,140,178,324,New confirmed cases by infection date,Likely increasing
banovce,106 (14 -- 479),106,159,198,14,52,82,136,194,479,New confirmed cases by infection date,Unsure
banska_bystrica,103 (44 -- 211),103,112,53,44,75,92,116,139,211,New confirmed cases by infection date,Increasing
liptovsky_mikulas,99 (19 -- 296),99,123,97,19,54,80,124,168,296,New confirmed cases by infection date,Likely increasing
cadca,95 (13 -- 462),95,150,180,13,47,71,126,191,462,New confirmed cases by infection date,Likely increasing
trencin,91 (34 -- 206),91,103,61,34,64,79,103,127,206,New confirmed cases by infection date,Unsure
topolcany,86 (27 -- 211),86,98,70,27,59,75,96,118,211,New confirmed cases by infection date,Increasing
brezno,83 (23 -- 256),83,104,87,23,51,70,100,132,256,New confirmed cases by infection date,Likely increasing
trnava,78 (31 -- 162),78,86,45,31,55,69,88,106,162,New confirmed cases by infection date,Likely increasing
kosice_okolie,75 (31 -- 179),75,87,53,31,53,66,85,106,179,New confirmed cases by infection date,Increasing
povazska_bystrica,72 (22 -- 195),72,88,74,22,48,62,84,108,195,New confirmed cases by infection date,Increasing
dunajska_streda,71 (24 -- 219),71,92,82,24,47,61,83,108,219,New confirmed cases by infection date,Likely increasing
vranov,69 (15 -- 284),69,101,116,15,39,55,85,120,284,New confirmed cases by infection date,Unsure
spiska_nv,58 (10 -- 283),58,94,127,10,30,46,73,108,283,New confirmed cases by infection date,Unsure
